Log file open, 01/17/23 12:13:18
[2023.01.17-18.22.58:395][805]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.17-18.22.59:669][805]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.17-18.22.59:709][805]LogUObjectGlobals: Force Deleting 2 Package(s):
	Asset Name: /Game/material.material
	Asset Type: Material
	Asset Name: /Game/Minimap_NewTextureRenderTarget2D.Minimap_NewTextureRenderTarget2D
	Asset Type: TextureRenderTarget2D
[2023.01.17-18.23.00:131][805]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.01.17-18.23.00:163][805]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.17-18.23.00:184][805]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.17-18.23.04:753][961]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.17-18.23.04:773][961]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.17-18.23.04:780][961]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.17-18.23.04:791][962]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.17-18.23.15:093][171]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_topdown
[2023.01.17-18.23.15:099][171]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.17-18.23.16:556][335]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_topdown.BP_topdown_C
[2023.01.17-18.23.16:556][335]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_topdown.BP_topdown_C
[2023.01.17-18.23.16:557][335]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_topdown.BP_topdown as actor: BP_topdown_C /Game/vr_demo_level.vr_demo_level:PersistentLevel.BP_topdown_C_0
[2023.01.17-18.23.16:557][335]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_topdown.BP_topdown as actor: BP_topdown_C /Game/vr_demo_level.vr_demo_level:PersistentLevel.BP_topdown_C_0
[2023.01.17-18.23.18:664][577]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_topdown.BP_topdown_C
[2023.01.17-18.23.18:664][577]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_topdown.BP_topdown_C
[2023.01.17-18.23.18:666][577]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_topdown.BP_topdown as actor: BP_topdown_C /Game/vr_demo_level.vr_demo_level:PersistentLevel.BP_topdown_C_1
[2023.01.17-18.23.18:666][577]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_topdown.BP_topdown as actor: BP_topdown_C /Game/vr_demo_level.vr_demo_level:PersistentLevel.BP_topdown_C_1
[2023.01.17-18.23.24:542][269]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_topdown.BP_topdown
[2023.01.17-18.23.24:542][269]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-18.23.25:174][269]LogViewport: Scene viewport resized to 1141x915, mode Windowed.
[2023.01.17-18.23.41:809][868]LogEditorTransaction: Undo Modify Component(s)
[2023.01.17-18.23.44:240][ 45]LogEditorTransaction: Undo Modify Component(s)
[2023.01.17-18.23.45:665][162]LogEditorTransaction: Undo Modify Component(s)
[2023.01.17-18.24.28:866][ 84]LogSlate: Window 'Save Asset As' being destroyed
[2023.01.17-18.24.30:524][200]BlueprintLog: New page: Compile BP_topdown
[2023.01.17-18.24.30:588][200]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.17-18.24.31:271][242]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-18.24.31:321][242]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_topdown" FILE="../../../../../../Daniel/Unreal Projects/VR_demo/Content/BP_topdown.uasset" SILENT=true
[2023.01.17-18.24.31:324][242]LogSavePackage: Moving output files for package: /Game/BP_topdown
[2023.01.17-18.24.31:324][242]LogSavePackage: Moving '../../../../../../Daniel/Unreal Projects/VR_demo/Saved/BP_topdownA45002AF4560F10EBC376B9DC5636197.tmp' to '../../../../../../Daniel/Unreal Projects/VR_demo/Content/BP_topdown.uasset'
[2023.01.17-18.24.31:332][242]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 1.61 sec)
[2023.01.17-18.24.31:339][242]AssetCheck: New page: Asset Save: BP_topdown
[2023.01.17-18.24.31:339][242]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_topdown.BP_topdown
[2023.01.17-18.24.32:314][314]LogSlate: Window 'BP_topdown' being destroyed
[2023.01.17-18.24.32:322][314]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.01.17-18.24.32:322][314]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-18.24.39:304][102]LogContentBrowser: Deferred new asset file creation: Minimap_NewTextureRenderTarget2D_Mat
[2023.01.17-18.24.39:314][102]LogContentBrowser: Creating deferred item: Minimap_NewTextureRenderTarget2D_Mat
[2023.01.17-18.24.39:324][103]LogContentBrowser: Renaming the item being created (Deferred Item: Minimap_NewTextureRenderTarget2D_Mat).
[2023.01.17-18.24.42:964][537]LogContentBrowser: Attempting asset rename: Minimap_NewTextureRenderTarget2D_Mat -> Minimap_NewTextureRenderTarget2D_Mat
[2023.01.17-18.24.42:969][537]LogContentBrowser: End creating deferred item Minimap_NewTextureRenderTarget2D_Mat
[2023.01.17-18.24.43:866][638]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Minimap_NewTextureRenderTarget2D_Mat.Minimap_NewTextureRenderTarget2D_Mat
[2023.01.17-18.24.43:869][638]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-18.24.44:007][638]MaterialEditorStats: Texture samplers: 0/16
[2023.01.17-18.24.44:007][638]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.17-18.24.44:007][638]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.17-18.24.44:007][638]MaterialEditorStats: Shader Count: 0
[2023.01.17-18.24.44:017][638]LogViewport: Scene viewport resized to 376x469, mode Windowed.
[2023.01.17-18.24.44:103][640]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.01.17-18.24.44:103][640]MaterialEditorStats: Texture samplers: 2/16
[2023.01.17-18.24.44:103][640]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.17-18.24.44:103][640]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.17-18.24.44:103][640]MaterialEditorStats: Shader Count: 1
[2023.01.17-18.24.46:583][849]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.01.17-18.24.46:583][849]MaterialEditorStats: Texture samplers: 5/16
[2023.01.17-18.24.46:583][849]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.17-18.24.46:583][849]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.17-18.24.46:583][849]MaterialEditorStats: Shader Count: 2
[2023.01.17-18.24.50:716][273]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.17-18.24.50:716][273]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.17-18.24.50:716][273]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.17-18.24.50:716][273]MaterialEditorStats: Texture samplers: 0/16
[2023.01.17-18.24.50:716][273]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.17-18.24.50:716][273]MaterialEditorStats: Shader Count: 0
[2023.01.17-18.24.51:127][312]MaterialEditorStats: Default UI Pixel Shader: 38 instructions
[2023.01.17-18.24.51:127][312]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.17-18.24.51:127][312]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.17-18.24.51:127][312]MaterialEditorStats: Texture samplers: 0/16
[2023.01.17-18.24.51:127][312]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.17-18.24.51:127][312]MaterialEditorStats: Shader Count: 2
[2023.01.17-18.25.06:480][653]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.17-18.25.06:480][653]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.17-18.25.06:480][653]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.17-18.25.06:480][653]MaterialEditorStats: Texture samplers: 0/16
[2023.01.17-18.25.06:480][653]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.17-18.25.06:480][653]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.17-18.25.06:480][653]MaterialEditorStats: Shader Count: 0
[2023.01.17-18.25.06:532][655]LogShaderCompilers: Display: ================================================
[2023.01.17-18.25.06:532][655]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.17-18.25.06:532][655]LogShaderCompilers: Display: Total job queries 1254, among them cache hits 61 (4.86%)
[2023.01.17-18.25.06:532][655]LogShaderCompilers: Display: Tracking 1190 distinct input hashes that result in 705 distinct outputs (59.24%)
[2023.01.17-18.25.06:532][655]LogShaderCompilers: Display: RAM used: 7.72 MB (0.01 GB) of 2457.60 MB (2.40 GB) budget. Usage: 0.31%
[2023.01.17-18.25.06:532][655]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.17-18.25.06:532][655]LogShaderCompilers: Display: Shaders Compiled: 1190
[2023.01.17-18.25.06:532][655]LogShaderCompilers: Display: Jobs assigned 1190, completed 1190 (100.00%)
[2023.01.17-18.25.06:532][655]LogShaderCompilers: Display: Average time worker was idle: 124.15 s
[2023.01.17-18.25.06:532][655]LogShaderCompilers: Display: Time job spent in pending queue: average 44.38 s, longest 132.93 s
[2023.01.17-18.25.06:532][655]LogShaderCompilers: Display: Job execution time: average 11.16 s, max 29.49 s
[2023.01.17-18.25.06:532][655]LogShaderCompilers: Display: Job life time (pending + execution): average 55.54 s, max 137.17
[2023.01.17-18.25.06:532][655]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 215.18 s
[2023.01.17-18.25.06:532][655]LogShaderCompilers: Display: Jobs were issued in 269 batches (only local compilation was used), average 4.42 jobs/batch
[2023.01.17-18.25.06:532][655]LogShaderCompilers: Display: Average processing rate: 5.53 jobs/sec
[2023.01.17-18.25.06:532][655]LogShaderCompilers: Display: Total thread time: 1555.82 s
[2023.01.17-18.25.06:532][655]LogShaderCompilers: Display: Total thread preprocess time: 39.43 s
[2023.01.17-18.25.06:532][655]LogShaderCompilers: Display: Percentage time preprocessing: 2.53%
[2023.01.17-18.25.06:532][655]LogShaderCompilers: Display: Effective parallelization: 7.23 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.01.17-18.25.06:532][655]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.17-18.25.06:532][655]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   21 times, average 3.92 sec, max 4.91 sec, min 3.39 sec)
[2023.01.17-18.25.06:532][655]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   21 times, average 3.89 sec, max 5.04 sec, min 3.58 sec)
[2023.01.17-18.25.06:532][655]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   30 times, average 3.66 sec, max 5.94 sec, min 1.21 sec)
[2023.01.17-18.25.06:532][655]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   12 times, average 3.59 sec, max 5.32 sec, min 1.15 sec)
[2023.01.17-18.25.06:532][655]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   10 times, average 3.58 sec, max 5.22 sec, min 1.20 sec)
[2023.01.17-18.25.06:533][655]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.17-18.25.06:533][655]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 9.59% of total time (compiled   42 times, average 3.55 sec, max 5.12 sec, min 1.16 sec)
[2023.01.17-18.25.06:533][655]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.37% of total time (compiled   55 times, average 2.65 sec, max 4.75 sec, min 0.54 sec)
[2023.01.17-18.25.06:533][655]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 7.06% of total time (compiled   30 times, average 3.66 sec, max 5.94 sec, min 1.21 sec)
[2023.01.17-18.25.06:533][655]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 5.67% of total time (compiled   25 times, average 3.53 sec, max 5.09 sec, min 1.19 sec)
[2023.01.17-18.25.06:533][655]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.65% of total time (compiled   25 times, average 3.51 sec, max 5.15 sec, min 1.20 sec)
[2023.01.17-18.25.06:533][655]LogShaderCompilers: Display: ================================================
[2023.01.17-18.25.06:943][695]MaterialEditorStats: Default UI Pixel Shader: 46 instructions
[2023.01.17-18.25.06:943][695]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.17-18.25.06:943][695]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.17-18.25.06:943][695]MaterialEditorStats: Texture samplers: 1/16
[2023.01.17-18.25.06:943][695]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.17-18.25.06:943][695]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.17-18.25.06:943][695]MaterialEditorStats: Shader Count: 2
[2023.01.17-18.25.45:525][205]LogMaterialEditor: Applying material Minimap_NewTextureRenderTarget2D_Mat
[2023.01.17-18.25.45:997][205]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.17-18.25.46:083][205]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.17-18.25.46:093][205]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.17-18.25.46:093][205]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.17-18.25.46:093][205]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.17-18.25.46:093][205]MaterialEditorStats: Texture samplers: 0/16
[2023.01.17-18.25.46:093][205]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.17-18.25.46:093][205]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.17-18.25.46:093][205]MaterialEditorStats: Shader Count: 0
[2023.01.17-18.25.46:216][208]MaterialEditorStats: Default UI Pixel Shader: 46 instructions
[2023.01.17-18.25.46:216][208]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.17-18.25.46:216][208]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.17-18.25.46:216][208]MaterialEditorStats: Texture samplers: 1/16
[2023.01.17-18.25.46:216][208]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.17-18.25.46:216][208]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.17-18.25.46:216][208]MaterialEditorStats: Shader Count: 2
[2023.01.17-18.25.47:082][285]LogMaterialEditor: Saving and Compiling material Minimap_NewTextureRenderTarget2D_Mat
[2023.01.17-18.25.47:084][285]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-18.25.48:199][285]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Minimap_NewTextureRenderTarget2D_Mat" FILE="../../../../../../Daniel/Unreal Projects/VR_demo/Content/Minimap_NewTextureRenderTarget2D_Mat.uasset" SILENT=true
[2023.01.17-18.25.48:201][285]LogSavePackage: Moving output files for package: /Game/Minimap_NewTextureRenderTarget2D_Mat
[2023.01.17-18.25.48:201][285]LogSavePackage: Moving '../../../../../../Daniel/Unreal Projects/VR_demo/Saved/Minimap_NewTextureRenderTarget2D80BF8B6143710382BF3F1C80FB27E18D.tmp' to '../../../../../../Daniel/Unreal Projects/VR_demo/Content/Minimap_NewTextureRenderTarget2D_Mat.uasset'
[2023.01.17-18.25.48:207][285]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.12 sec (total: 2.74 sec)
[2023.01.17-18.25.48:214][285]AssetCheck: New page: Asset Save: Minimap_NewTextureRenderTarget2D_Mat
[2023.01.17-18.25.48:214][285]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Minimap_NewTextureRenderTarget2D_Mat.Minimap_NewTextureRenderTarget2D_Mat
[2023.01.17-18.25.48:215][285]MaterialEditorStats: Default UI Pixel Shader: 46 instructions
[2023.01.17-18.25.48:215][285]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.17-18.25.48:216][285]MaterialEditorStats: Instanced UI Vertex Shader: 47 instructions
[2023.01.17-18.25.48:216][285]MaterialEditorStats: Texture samplers: 2/16
[2023.01.17-18.25.48:216][285]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.17-18.25.48:216][285]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.17-18.25.48:216][285]MaterialEditorStats: Shader Count: 11
[2023.01.17-18.26.19:407][835]LogSlate: Window 'Minimap_NewTextureRenderTarget2D_Mat' being destroyed
[2023.01.17-18.26.19:418][835]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.01.17-18.26.19:418][835]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-18.26.32:157][236]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.01.17-18.26.32:174][236]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.01.17-18.26.32:181][236]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.01.17-18.26.32:192][237]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.01.17-18.26.36:512][746]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> BP_NewWidgetBlueprint
[2023.01.17-18.26.36:518][746]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.01.17-18.26.38:343][959]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/BP_NewWidgetBlueprint.BP_NewWidgetBlueprint
[2023.01.17-18.26.38:343][959]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-18.26.38:351][959]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-18.26.38:877][959]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.17-18.26.38:877][959]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.17-18.27.42:277][960]BlueprintLog: New page: Compile BP_NewWidgetBlueprint
[2023.01.17-18.27.42:332][960]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.17-18.27.43:197][ 13]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-18.27.43:258][ 13]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_NewWidgetBlueprint" FILE="../../../../../../Daniel/Unreal Projects/VR_demo/Content/BP_NewWidgetBlueprint.uasset" SILENT=true
[2023.01.17-18.27.43:261][ 13]LogSavePackage: Moving output files for package: /Game/BP_NewWidgetBlueprint
[2023.01.17-18.27.43:261][ 13]LogSavePackage: Moving '../../../../../../Daniel/Unreal Projects/VR_demo/Saved/BP_NewWidgetBlueprint6F12A352406BF94CA35AD5BF9CB10B04.tmp' to '../../../../../../Daniel/Unreal Projects/VR_demo/Content/BP_NewWidgetBlueprint.uasset'
[2023.01.17-18.27.43:270][ 13]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 2.81 sec)
[2023.01.17-18.27.43:278][ 13]AssetCheck: New page: Asset Save: BP_NewWidgetBlueprint
[2023.01.17-18.27.43:278][ 13]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP_NewWidgetBlueprint.BP_NewWidgetBlueprint
[2023.01.17-18.28.03:438][266]LogSlate: Window 'BP_NewWidgetBlueprint' being destroyed
[2023.01.17-18.28.03:453][266]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.01.17-18.28.03:453][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-18.28.03:459][266]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.01.17-18.28.03:459][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-18.28.05:794][531]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.01.17-18.28.05:795][531]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-18.28.40:688][ 25]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.17-18.28.40:689][ 25]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.17-18.28.40:689][ 25]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.17-18.29.21:316][308]BlueprintLog: New page: Compile VRPawn
[2023.01.17-18.29.21:433][308]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.17-18.29.22:387][382]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-18.29.22:487][382]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/VRPawn" FILE="../../../../../../Daniel/Unreal Projects/VR_demo/Content/VRTemplate/Blueprints/VRPawn.uasset" SILENT=true
[2023.01.17-18.29.22:560][382]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2023.01.17-18.29.22:561][382]LogSavePackage: Moving '../../../../../../Daniel/Unreal Projects/VR_demo/Saved/VRPawn33AE4FB94D4DAEEA12ADED86424FB1CE.tmp' to '../../../../../../Daniel/Unreal Projects/VR_demo/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2023.01.17-18.29.22:568][382]LogFileHelpers: InternalPromptForCheckoutAndSave took 181 ms (total: 2.99 sec)
[2023.01.17-18.29.22:577][382]AssetCheck: New page: Asset Save: VRPawn
[2023.01.17-18.29.22:577][382]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.01.17-18.29.35:752][467]LogSlate: Window 'VRPawn' being destroyed
[2023.01.17-18.29.35:764][467]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.01.17-18.29.35:764][467]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-18.29.37:394][642]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.01.17-18.29.37:398][642]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.17-18.29.37:398][642]PIE: New page: PIE session: vr_demo_level (Jan 17, 2023, 8:29:37 AM)
[2023.01.17-18.29.37:398][642]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_vr_demo_level
[2023.01.17-18.29.37:402][642]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003989s)
[2023.01.17-18.29.37:403][642]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/vr_demo_level.vr_demo_level to /Game/UEDPIE_0_vr_demo_level.vr_demo_level (0.004019s)
[2023.01.17-18.29.37:403][642]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-18.29.37:403][642]LogAIModule: Creating AISystem for world vr_demo_level
[2023.01.17-18.29.37:403][642]LogPlayLevel: PIE: World Init took: (0.000805s)
[2023.01.17-18.29.37:434][642]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.17-18.29.37:442][642]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.17-18.29.37:442][642]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-18.29.37:442][642]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-18.29.37:442][642]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-18.29.37:442][642]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-18.29.37:442][642]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.17-18.29.37:442][642]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-18.29.37:442][642]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.17-18.29.37:442][642]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-18.29.37:443][642]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.17-18.29.37:443][642]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.17-18.29.37:443][642]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-18.29.37:445][642]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-18.29.37:478][642]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.01.17-18.29.37:479][642]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-18.29.37:479][642]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-18.29.37:479][642]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-18.29.37:480][642]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.17-18.29.37:480][642]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.17-18.29.37:481][642]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.17-18.29.37:481][642]LogInit: FAudioDevice initialized.
[2023.01.17-18.29.37:481][642]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.17-18.29.37:481][642]LogAudio: Display: Audio Device (ID: 6) registered with world 'vr_demo_level'.
[2023.01.17-18.29.37:494][642]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-18.29.37:649][642]LogLoad: Game class is 'VRGameMode_C'
[2023.01.17-18.29.37:651][642]LogWorld: Bringing World /Game/UEDPIE_0_vr_demo_level.vr_demo_level up for play (max tick rate 0) at 2023.01.17-13.29.37
[2023.01.17-18.29.37:651][642]LogWorld: Bringing up level for play took: 0.001782
[2023.01.17-18.29.37:654][642]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.01.17-18.29.37:655][642]Cmd: vr.PixelDensity 1.0
[2023.01.17-18.29.37:655][642]vr.PixelDensity = "1"
